rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
Tiempo(ms),Celda1(Kg),Celda2(Kg),Celda3(Kg),Celda6(Kg),Celda4(Kg),Celda5(Kg)
41,0.237,-0.142,0.050,-0.445,-0.462,0.010
133,0.115,0.533,0.398,0.834,-0.462,0.003
226,0.072,-0.566,0.228,0.502,-0.462,-0.038
319,0.100,-1.370,0.053,-0.369,-0.462,0.002
412,-0.063,0.022,0.053,-0.140,-0.462,-0.009
504,-0.267,1.207,-0.200,0.075,-0.462,-0.001
597,-0.164,0.161,-0.410,-1.016,-0.462,0.002
690,0.136,-0.458,-0.147,-0.670,-0.462,-0.001
783,0.198,0.314,0.362,0.719,-0.462,-0.010
876,0.043,0.141,0.324,0.607,-0.462,-0.026
968,0.065,-1.167,-0.005,-0.447,-0.462,0.015
1061,0.017,-0.618,-0.015,-0.214,-0.462,0.017
1154,-0.202,1.128,-0.128,0.964,-0.462,-0.003
1247,-0.211,0.621,-0.438,0.106,-0.462,0.003
1340,0.010,-0.312,-0.351,-0.973,-0.462,-0.014
1432,0.280,0.032,0.185,0.690,-0.462,-0.014
1525,0.137,0.584,0.333,0.559,-0.462,-0.006
1618,0.084,-0.664,0.114,-0.433,-0.462,0.024
1711,0.104,-1.241,0.027,-0.372,-0.462,-0.007
1804,-0.030,0.364,-0.005,0.846,-0.462,-0.012
1896,-0.225,1.165,-0.382,0.382,-0.462,-0.009
1989,-0.166,-0.012,-0.507,-0.887,-0.462,0.016
2082,0.136,-0.457,-0.060,-0.923,-0.462,0.005
2175,0.219,0.438,0.333,0.466,-0.462,-0.002
2267,0.060,-0.022,0.192,0.640,-0.462,0.019
2360,0.098,-1.295,-0.013,-0.643,-0.462,0.022
2453,0.108,-0.593,0.019,0.631,-0.462,-0.004
2546,-0.101,1.208,-0.224,0.364,-0.462,0.003
2639,-0.153,0.446,-0.509,-0.891,-0.462,-0.008
2731,0.030,-0.492,-0.269,-0.962,-0.462,0.005
2824,0.297,0.106,0.199,0.374,-0.462,-0.004
2917,0.197,0.368,0.144,0.466,-0.462,-0.026
3010,0.150,-1.029,-0.052,-0.412,-0.462,0.009
3103,0.187,-0.910,-0.103,-0.311,-0.462,0.010
3195,0.021,0.987,-0.261,0.816,-0.462,-0.003
3288,-0.141,0.905,-0.504,0.193,-0.462,-0.012
3381,-0.046,-0.142,-0.272,-0.582,-0.462,-0.017
3474,0.228,0.052,0.210,0.607,-0.462,-0.001
3567,0.032,0.441,0.228,0.430,-0.462,-0.022
3659,0.080,-0.747,0.024,-0.458,-0.462,0.009
3752,-0.001,-1.024,-0.020,-0.092,-0.462,-0.000
3845,-0.213,0.716,-0.123,0.870,-0.462,0.007
3938,-0.158,0.969,-0.373,-0.186,-0.462,-0.002
4030,0.125,-0.141,-0.248,-0.958,-0.462,-0.014
4123,0.242,0.002,0.202,-0.163,-0.462,-0.006
4216,0.057,0.467,0.183,0.851,-0.462,0.005
4309,0.096,-0.760,-0.007,-0.468,-0.462,0.001
4402,0.024,-0.829,-0.025,0.614,-0.462,-0.011
4494,-0.204,0.966,-0.223,0.343,-0.462,-0.006
4587,-0.123,0.712,-0.433,-0.989,-0.462,0.003
4680,0.199,0.102,-0.076,-0.707,-0.462,0.001
4773,0.235,0.242,0.304,0.621,-0.462,-0.002
4866,0.049,-0.937,0.182,0.433,-0.462,0.008
4958,0.121,-0.443,-0.015,-0.405,5.648,-0.002
5051,0.044,1.214,-0.086,0.161,-0.462,0.002
5144,-0.124,0.537,-0.435,0.841,-0.462,-0.013
5237,-0.004,-0.226,-0.570,-0.984,-0.462,-0.000
5330,0.233,0.187,-0.044,0.065,-0.462,-0.001
5422,0.242,0.134,0.332,0.740,-0.462,0.007
5515,0.036,-0.990,0.191,-0.077,-0.462,0.011
5608,0.059,-0.427,-0.004,-0.431,-0.462,-0.007
5701,-0.044,1.089,-0.037,0.643,-0.462,-0.001
5793,-0.253,0.421,-0.252,0.430,-0.462,0.004
5886,-0.179,-0.154,-0.250,-0.733,-0.462,0.003
5979,0.155,0.457,0.231,-0.369,-0.462,-0.001
6072,0.187,0.103,0.376,0.754,-0.462,-0.008
6165,-0.012,-0.992,0.181,-0.349,-0.462,-0.006
6257,0.025,-0.004,0.021,0.274,-0.462,-0.002
6350,-0.080,1.161,-0.093,0.845,-0.462,-0.002
6443,-0.242,0.115,-0.352,-0.329,-0.462,-0.009
6536,-0.166,-0.241,-0.264,-0.754,-0.462,-0.002
6629,0.137,0.494,0.285,0.282,-0.462,-0.000
6721,0.170,-0.165,0.371,0.719,17.870,-0.005
6814,0.015,-1.287,0.132,-0.276,-0.462,0.014
6907,0.107,0.008,0.033,-0.467,-0.462,-0.002
7000,-0.028,1.121,-0.099,0.741,-0.462,-0.001
7093,-0.230,-0.113,-0.345,0.266,-0.462,-0.007
7185,0.137,-0.430,-0.224,-0.637,-0.462,-0.013
7278,0.208,0.366,0.275,0.627,-0.462,-0.006
7371,0.056,-0.184,0.295,0.463,-0.462,-0.011
7464,0.133,-1.249,0.030,-0.486,-0.462,0.007
7557,0.044,-0.192,-0.012,-0.222,-0.462,0.004
7649,-0.216,1.150,-0.043,0.922,-0.462,-0.005
7742,-0.221,0.211,-0.323,0.015,-0.462,-0.006
7835,0.042,-0.395,-0.297,-1.053,-0.462,0.001
7928,0.246,0.269,0.199,-0.558,-0.462,-0.008
8020,0.035,0.059,0.342,0.797,-0.462,-0.002
8113,0.069,-1.260,0.082,-0.590,-0.462,-0.016
8206,0.092,-0.745,-0.010,-0.118,-0.462,-0.009
8299,-0.153,1.121,0.015,1.005,-0.462,-0.005
8392,-0.303,0.607,-0.303,0.016,-0.462,-0.015
8484,-0.119,-0.535,-0.382,-1.084,17.870,0.017
8577,0.206,-0.161,0.064,-0.564,-0.462,0.012
8670,0.135,0.444,0.404,0.782,-0.462,-0.007
8763,0.002,-0.821,0.256,0.390,-0.462,-0.058
8856,0.027,-1.121,0.074,-0.447,-0.462,-0.007
8948,-0.050,0.653,0.058,0.010,-0.462,-0.004
9041,-0.256,0.936,-0.202,-0.148,-0.462,0.001
9134,-0.187,-0.332,-0.366,-0.941,-0.462,0.014
9227,0.100,-0.363,-0.034,-0.286,-0.462,0.005
9319,0.195,0.381,0.342,0.756,-0.462,0.002
9412,0.022,-0.648,0.225,0.104,-0.462,0.006
9505,0.049,-1.284,0.059,-0.536,-0.462,-0.021
9598,0.019,0.244,0.046,0.233,-0.462,-0.005
9691,-0.195,1.067,-0.163,0.834,-0.462,-0.012
9783,-0.192,-0.095,-0.357,-0.326,-0.462,0.007
9876,0.003,-0.355,-0.077,-0.775,-0.462,0.001
9969,0.223,0.441,0.399,0.100,-0.462,0.001
10062,0.043,-0.305,0.311,0.003,-0.462,-0.014
10155,0.023,-1.176,0.109,-0.328,-0.462,0.001
10247,0.025,0.193,0.070,0.747,-0.462,-0.012
10340,-0.186,1.179,-0.135,0.665,-0.462,-0.009
10433,-0.239,0.024,-0.319,-0.508,-0.462,0.009
10526,-0.050,-0.302,-0.020,-0.580,-3.517,-0.001
10618,0.220,0.500,0.394,0.554,-0.462,-0.008
10711,0.051,-0.139,0.287,0.682,-0.462,-0.008
10804,0.015,-1.223,0.052,-0.368,-3.517,-0.007
10897,0.079,0.060,0.064,-0.282,-0.462,-0.014
10990,-0.307,1.336,-0.199,0.242,-0.462,-0.003
11082,-0.154,0.256,-0.423,-0.885,-0.462,-0.007
11175,0.174,-0.264,-0.099,-0.538,-0.462,0.002
11268,0.137,0.552,0.395,0.807,-0.462,-0.007
11361,0.014,0.192,0.338,0.613,-0.462,-0.010
11454,0.050,-1.145,0.115,-0.370,-0.462,0.008
11546,-0.027,-0.643,0.087,-0.187,-0.462,0.008
11639,-0.249,1.097,-0.074,0.883,-0.462,-0.002
11732,-0.242,0.582,-0.374,0.093,-0.462,-0.010
11825,0.032,-0.339,-0.210,-0.984,-0.462,-0.020
11918,0.210,0.266,0.304,0.888,-0.462,-0.004
12010,0.016,0.541,0.329,0.453,-0.462,-0.008
12103,0.038,-0.941,0.075,-0.552,-0.462,0.010
12196,0.042,-0.949,-0.006,-0.021,-0.462,-0.003
12289,-0.193,0.873,-0.102,0.828,-0.462,-0.003
12381,-0.218,0.655,-0.361,-0.379,-0.462,-0.002
12474,-0.045,-0.336,-0.254,-1.010,-0.462,0.001
12567,0.248,0.076,0.215,-0.159,-0.462,-0.013
12660,0.080,0.487,0.272,0.825,-0.462,-0.011
12753,0.032,-0.800,0.073,0.001,-0.462,0.011
12845,0.093,-0.971,-0.024,0.354,-0.462,-0.004
12938,-0.097,0.766,-0.125,0.681,-0.462,0.003
13031,-0.190,0.740,-0.377,-0.625,-0.462,-0.010
13124,-0.064,-0.389,-0.254,-0.845,-0.462,-0.003
13216,0.226,-0.072,0.271,0.418,-0.462,-0.005
13309,0.139,0.405,0.359,0.688,-0.462,-0.016
13402,0.043,-0.926,0.150,-0.348,-0.462,-0.001
13495,0.065,-1.189,0.038,-0.413,-0.462,-0.005
13588,-0.085,0.600,-0.076,0.773,-0.462,-0.003
13680,-0.213,0.687,-0.322,0.222,-0.462,-0.007
13773,-0.102,-0.391,-0.187,-0.813,-0.462,-0.025
13866,0.200,-0.068,0.265,0.695,-0.462,-0.007
13959,0.128,0.348,0.274,0.186,-0.462,-0.020
14052,0.026,-0.875,0.052,-0.664,-0.462,0.011
14144,0.085,-0.921,0.016,0.100,-0.462,0.010
14237,-0.074,0.887,-0.116,0.903,-0.462,0.002
14330,-0.252,0.762,-0.369,-0.297,-0.462,-0.010
14423,-0.130,-0.357,-0.151,-0.964,-0.462,-0.016
14516,0.198,-0.034,0.330,0.038,-0.462,-0.012
14608,0.152,0.466,0.348,0.865,-0.462,-0.006
14701,0.082,-0.821,0.080,-0.019,-0.462,0.008
14794,-0.004,-1.270,0.031,0.362,-0.462,0.006
14887,-0.260,0.484,-0.042,0.759,-0.462,0.001
14979,-0.245,1.055,-0.346,-0.577,-0.462,-0.016
15072,0.040,-0.149,-0.267,-1.063,-0.462,-0.018
15165,0.218,-0.302,0.212,0.073,-0.462,0.001
15258,0.044,0.444,0.356,0.762,-0.462,0.002
15351,0.052,-0.430,0.137,-0.136,-0.462,-0.014
15443,0.058,-1.381,0.041,-0.605,-0.462,-0.005
15536,-0.191,1.144,0.000,0.492,-0.462,-0.001
15629,-0.292,0.114,-0.350,0.555,-0.462,-0.017
15722,-0.129,-0.389,-0.375,-1.018,-0.462,-0.000
15815,0.186,0.373,0.121,0.278,-0.462,0.001
15907,0.128,-0.031,0.441,0.726,-0.462,-0.004
16000,0.042,-1.262,0.254,-0.122,-0.462,-0.018
16093,0.061,-0.751,0.080,-0.501,-0.462,-0.008
16186,-0.049,1.032,0.081,0.506,-0.462,0.001
16278,-0.256,0.663,-0.232,0.732,-0.462,-0.003
16371,-0.236,-0.373,-0.456,-0.561,-0.462,0.003
16464,0.062,-0.151,-0.171,-1.110,-0.462,-0.004
16557,0.283,0.457,0.341,-0.056,-0.462,-0.004
16650,0.116,-0.696,0.336,0.822,-0.462,-0.004
16742,0.083,-1.455,0.039,-0.762,-0.462,0.011
16835,0.102,0.219,0.071,0.225,-0.462,-0.004
16928,-0.125,1.164,-0.044,0.780,-0.462,-0.009
17021,-0.278,-0.016,-0.399,-0.510,-0.462,0.006
17114,-0.129,-0.393,-0.312,-1.150,-0.462,-0.009
17206,0.203,0.501,0.241,0.016,17.870,-0.004
17299,0.163,-0.303,0.379,0.828,-0.462,-0.006
17392,0.064,-1.521,0.124,-0.022,-0.462,-0.007
17485,0.086,-0.393,0.070,-0.621,-0.462,-0.011
17578,-0.020,1.193,0.046,0.399,-0.462,0.000
17670,-0.225,0.124,-0.304,-0.634,-0.462,0.002
17763,-0.161,-0.535,-0.282,-0.934,-0.462,0.001
17856,0.159,0.390,0.244,0.369,-0.462,-0.002
17949,0.192,0.044,0.393,0.775,-0.462,0.002
18042,0.000,-1.314,0.158,-0.214,-0.462,0.008
18134,0.069,-0.457,0.074,-0.447,-0.462,-0.010
18227,0.019,1.239,0.045,0.850,-0.462,-0.005
18320,-0.239,0.349,-0.313,0.487,-0.462,-0.015
18413,0.029,-0.542,-0.360,-0.771,-0.462,0.004
18505,0.184,0.130,0.124,-0.794,-0.462,0.000
18598,0.001,0.279,0.378,0.580,-0.462,-0.002
18691,0.024,-1.079,0.192,-0.329,-0.462,-0.041
18784,0.052,-1.003,0.061,-0.397,-0.462,-0.005
18877,-0.153,0.795,0.063,0.721,-0.462,-0.003
18969,-0.277,0.806,-0.221,0.331,5.648,-0.013
19062,-0.153,-0.319,-0.382,-0.791,-0.462,0.014
19155,0.157,-0.065,0.013,-0.688,-0.462,0.018
19248,0.100,0.523,0.405,0.693,-0.462,0.001
19341,0.015,-0.746,0.280,0.638,-0.462,-0.015
19433,0.054,-1.243,0.100,-0.304,-0.462,-0.013
19526,-0.085,0.452,0.093,0.936,-0.462,-0.002
19619,-0.308,1.137,-0.148,0.227,-0.462,-0.003
19712,-0.268,0.071,-0.388,-0.866,-0.462,-0.003
19805,-0.020,-0.212,-0.196,-0.757,-0.462,0.006
19897,0.188,0.553,0.373,0.579,-0.462,0.001
19990,0.099,-0.044,0.440,0.574,-0.462,-0.021
20083,0.055,-1.260,0.207,-0.344,-0.462,0.013
20176,0.036,-0.334,0.137,-0.266,-0.462,0.013
20268,-0.188,1.301,-0.018,0.922,-0.462,0.009
20361,-0.280,0.439,-0.327,0.258,-0.462,-0.002
20454,-0.103,-0.287,-0.235,-0.845,-3.517,-0.008
20547,0.194,0.273,0.291,0.701,-0.462,-0.005
20640,0.061,0.309,0.395,0.653,-0.462,-0.005
20732,-0.008,-0.971,0.186,-0.261,-0.462,-0.005
20825,0.034,-0.774,0.035,-0.168,-0.462,0.001
20918,-0.060,0.906,-0.010,0.869,-0.462,-0.005
21011,-0.281,0.995,-0.270,0.421,-0.462,-0.009
21104,-0.254,-0.080,-0.346,-0.673,-0.462,-0.002
21196,0.025,-0.079,0.031,-0.661,-0.462,0.003
21289,0.199,0.584,0.368,0.590,-0.462,0.000
21382,0.051,-0.490,0.246,0.630,-0.462,-0.039
21475,0.026,-1.117,0.087,-0.143,-0.462,-0.008
21568,0.023,0.335,0.080,1.020,-0.462,-0.008
21660,-0.171,1.230,-0.204,0.421,-0.462,-0.014
21753,-0.262,0.008,-0.403,-0.849,-0.462,0.015
21846,-0.059,-0.347,-0.026,-0.615,-0.462,0.007
21939,0.218,0.550,0.359,0.705,-0.462,0.001
22031,0.053,-0.268,0.238,0.314,-0.462,-0.038
22124,0.068,-1.269,0.063,-0.574,-0.462,-0.014
22217,-0.132,0.171,0.069,0.089,-0.462,-0.011
22310,-0.268,1.226,-0.236,0.964,-0.462,-0.009
22403,-0.094,-0.044,-0.420,-1.210,-0.462,0.015
22495,0.219,-0.362,-0.020,-0.261,-0.462,0.009
22588,0.112,0.480,0.379,0.823,-0.462,0.003
22681,0.021,-0.230,0.240,0.078,-0.462,-0.015
22774,0.092,-1.262,0.069,-0.442,-0.462,-0.015
22867,-0.094,0.108,0.084,0.630,-0.462,0.003
22959,-0.276,1.265,-0.202,0.693,5.648,0.002
23052,-0.124,0.040,-0.324,-0.715,-0.462,0.010
23145,0.207,-0.226,0.079,-0.745,-0.462,-0.003
23238,0.110,0.465,0.349,0.513,-0.462,0.000
23331,-0.004,-0.474,0.196,0.505,-0.462,-0.008
23423,0.031,-0.984,0.053,0.229,-0.462,-0.009
23516,-0.135,0.681,-0.044,0.915,-0.462,0.011
23609,-0.251,0.959,-0.276,-0.139,-0.462,-0.014
23702,-0.093,-0.141,-0.244,-0.607,-0.462,0.006
23794,0.224,0.009,0.192,0.226,-0.462,-0.010
23887,0.069,0.279,0.283,0.655,-0.462,-0.022
23980,0.004,-0.856,0.083,-0.176,-0.462,0.016
24073,0.004,-0.562,-0.011,-0.123,-0.462,0.004
24166,-0.205,1.117,-0.158,0.862,-0.462,-0.013
24258,-0.238,0.505,-0.331,-0.023,-0.462,0.003
24351,0.030,-0.311,0.007,-0.017,-0.462,0.004
24444,0.266,0.318,0.363,0.739,-0.462,-0.001
24537,0.046,0.004,0.226,-0.050,-0.462,-0.004
24630,0.061,-1.114,0.054,-0.345,-0.462,-0.006
24722,0.017,0.004,0.005,0.756,-0.462,-0.002
24815,-0.228,1.245,-0.260,0.448,-0.462,-0.002
24908,-0.206,0.157,-0.337,-0.636,-0.462,0.006
25001,0.062,-0.176,0.108,-0.363,-0.462,0.001
25094,0.217,0.486,0.407,0.768,-0.462,-0.001
25186,0.029,-0.168,0.222,0.549,-0.462,0.020
25279,0.063,-1.207,0.041,-0.147,-0.462,-0.007
25372,0.044,-0.270,0.024,0.891,-0.462,0.006
25465,-0.173,1.143,-0.261,0.123,-0.462,-0.008
25558,-0.261,0.278,-0.431,-1.005,-0.462,0.014
25650,-0.076,-0.482,-0.100,-0.671,-0.462,-0.002
25743,0.216,0.143,0.377,0.647,-0.462,-0.004
25836,0.087,0.233,0.334,0.509,-0.462,0.012
25929,0.104,-1.079,0.132,-0.367,-0.462,0.028
26021,-0.029,-0.988,0.158,-0.197,-0.462,0.004
26114,-0.252,0.873,-0.094,0.980,-0.462,-0.000
26207,-0.207,0.855,-0.446,-0.937,-0.462,-0.006
26300,0.092,-0.335,-0.303,-0.802,-0.462,-0.004
26393,0.202,-0.295,0.268,0.524,-0.462,-0.010
26485,0.054,-0.447,0.383,0.519,-0.462,-0.004
26578,0.062,-1.495,0.124,-0.419,-0.462,0.017
26671,0.081,-0.209,0.050,-0.547,-0.462,-0.008
26764,-0.152,1.202,0.049,0.708,-0.462,-0.009
26857,-0.264,0.041,-0.292,0.302,-0.462,-0.005
26949,-0.058,-0.409,-0.327,-0.959,17.870,0.010
27042,0.217,0.534,0.199,-0.696,-0.462,-0.007
27135,0.019,-0.089,0.330,0.760,-0.462,0.004
27228,-0.023,-1.180,0.114,-0.248,-0.462,-0.001
27321,-0.005,0.112,0.020,0.270,-0.462,-0.005
27413,-0.200,1.122,-0.056,0.872,-0.462,-0.002
27506,-0.246,0.053,-0.289,-0.272,-0.462,-0.004
27599,-0.091,-0.318,-0.277,-0.817,-0.462,0.000
27692,0.210,0.370,0.217,-0.044,-0.462,0.003
27784,0.090,-0.122,0.377,0.830,-0.462,-0.003
27877,-0.001,-1.168,0.134,0.140,-0.462,-0.010
27970,0.071,-0.200,0.041,-0.562,-0.462,-0.008
28063,-0.071,1.296,0.036,0.380,-0.462,-0.007
28156,-0.308,0.465,-0.294,-0.457,-0.462,-0.016
28248,-0.247,-0.333,-0.361,-1.001,-0.462,-0.001
28341,0.062,0.246,0.089,0.017,-0.462,-0.006
28434,0.165,0.283,0.409,0.960,-0.462,0.000
28527,0.019,-1.087,0.215,0.087,-0.462,-0.048
28620,0.051,-0.868,0.033,-0.538,-0.462,0.001
28712,0.013,0.990,0.050,0.454,17.870,-0.002
28805,-0.237,0.743,-0.214,0.763,-0.462,-0.007
28898,-0.263,-0.334,-0.365,-0.591,-0.462,0.012
28991,-0.029,0.053,-0.001,-0.967,-0.462,0.011
29084,0.210,0.368,0.327,0.627,-0.462,-0.002
29176,0.065,-0.934,0.188,-0.306,-0.462,-0.035
29269,0.050,-0.869,0.041,-0.348,-0.462,-0.015
29362,0.062,0.970,0.019,0.878,-0.462,-0.001
29455,-0.167,0.706,-0.256,0.233,-0.462,0.006
29548,-0.013,-0.293,-0.346,-0.886,-0.462,0.012
29640,0.233,0.218,0.117,-0.426,-0.462,0.006
29733,0.050,0.309,0.351,0.695,-0.462,-0.004
29826,0.039,-0.907,0.147,0.258,-0.462,-0.004
29919,0.031,-0.323,0.018,-0.430,-0.462,0.003
30011,-0.200,1.248,-0.079,0.512,-0.462,0.001
30104,-0.220,0.424,-0.369,-0.399,-0.462,-0.012
30197,-0.012,-0.243,-0.301,-0.581,-0.462,-0.004
30290,0.209,0.298,0.184,0.451,-0.462,0.008
30383,0.030,0.048,0.275,0.691,-0.462,-0.013
30475,0.028,-1.056,0.067,-0.262,17.870,0.001
30568,0.019,-0.123,0.003,-0.084,-0.462,0.005
30661,-0.197,1.177,-0.146,0.917,-0.462,0.003
30754,-0.197,0.135,-0.368,-0.083,-0.462,-0.006
30847,0.035,-0.263,-0.138,-0.881,-0.462,-0.003
30939,0.234,0.486,0.315,-0.126,-0.462,-0.009
31032,0.023,-0.046,0.295,0.198,-0.462,-0.031
31125,0.032,-1.213,0.066,-0.603,-0.462,0.007
31218,0.052,-0.350,0.005,0.187,-0.462,-0.002
31311,-0.182,1.218,-0.093,0.898,-0.462,-0.004
31403,-0.288,0.440,-0.387,-0.289,-0.462,0.012
31496,-0.142,-0.313,-0.302,-0.916,-0.462,-0.003
31589,0.167,0.326,0.199,-0.027,-0.462,-0.003
31682,0.130,0.230,0.332,0.879,-0.462,-0.008
31774,0.051,-1.187,0.139,0.059,-0.462,0.015
31867,0.074,-1.006,0.042,-0.540,-0.462,-0.020
31960,-0.055,0.860,-0.020,0.901,-0.462,-2.059
32053,-0.259,0.797,-0.345,-0.470,-0.462,-0.015
32146,-0.213,-0.340,-0.403,-1.173,-0.462,0.008
32238,0.067,-0.234,0.056,-0.233,-0.462,0.009
32331,0.221,0.521,0.419,0.875,-0.462,0.005
32424,0.075,-0.580,0.226,0.175,-0.462,0.025
32517,0.047,-1.428,0.024,-0.595,-0.462,-0.003
32610,0.056,-0.177,0.025,-0.067,-0.462,0.006
32702,-0.125,1.119,-0.187,0.800,-0.462,0.010
32795,-0.228,0.117,-0.427,-0.194,-0.462,-0.001
32888,-0.120,-0.460,-0.223,-0.410,-0.462,-0.005
32981,0.189,0.257,0.336,0.906,-0.462,-0.009
33074,0.170,0.194,0.340,0.416,-0.462,-0.025
33166,0.039,-1.172,0.052,-0.591,-0.462,0.008
33259,-0.005,-0.773,0.018,-0.015,-0.462,-0.003
33352,-0.238,1.099,-0.075,0.926,-0.462,0.007
